

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 03 12:26:42 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
 19186  007D26  6E05               	movwf	?i1_TransmiteBuffer_USB+1,c
 19187  007D28  0E00               	movlw	0
 19188  007D2A  6E04               	movwf	?i1_TransmiteBuffer_USB,c
 19189                           
 19190                           ; BSR set to: 61
 19191  007D2C  0012               	return	
 19192  007D2E                     i1l261:
 19193                           
 19194                           ; BSR set to: 61
 19195                           ;Serial.c: 156: if (ponteiro_escrita_USB < ponteiro_USB) {
 19196                           
 19197                           ; BSR set to: 61
 19198  007D2E  0102               	movlb	2	; () banked
 19199  007D30  51E1               	movf	_ponteiro_USB& (0+255),w,b
 19200  007D32  5DE5               	subwf	_ponteiro_escrita_USB& (0+255),w,b
 19201  007D34  51E2               	movf	(_ponteiro_USB+1)& (0+255),w,b
 19202  007D36  59E6               	subwfb	(_ponteiro_escrita_USB+1)& (0+255),w,b
 19203  007D38  B0D8               	btfsc	16344,0,c
 19204  007D3A  D011               	goto	i1l263
 19205                           
 19206                           ; BSR set to: 2
 19207                           ;Serial.c: 157: U1TXB = buffer_escrita_USB[ponteiro_escrita_USB];
 19208  007D3C  0E00               	movlw	low _buffer_escrita_USB
 19209  007D3E  25E5               	addwf	_ponteiro_escrita_USB& (0+255),w,b
 19210  007D40  6ED9               	movwf	16345,c
 19211  007D42  0E06               	movlw	high _buffer_escrita_USB
 19212  007D44  21E6               	addwfc	(_ponteiro_escrita_USB+1)& (0+255),w,b
 19213  007D46  6EDA               	movwf	16346,c
 19214  007D48  50DF               	movf	16351,w,c
 19215  007D4A  013D               	movlb	61	; () banked
 19216  007D4C  6FEA               	movwf	234,b	;volatile
 19217                           
 19218                           ; BSR set to: 61
 19219                           ;Serial.c: 158: ponteiro_escrita_USB++;
 19220  007D4E  0102               	movlb	2	; () banked
 19221  007D50  4BE5               	infsnz	_ponteiro_escrita_USB& (0+255),f,b
 19222  007D52  2BE6               	incf	(_ponteiro_escrita_USB+1)& (0+255),f,b
 19223                           
 19224                           ; BSR set to: 2
 19225                           ;Serial.c: 159: return 0;
 19226  007D54  0E00               	movlw	0
 19227  007D56  6E05               	movwf	?i1_TransmiteBuffer_USB+1,c
 19228  007D58  0E00               	movlw	0
 19229  007D5A  6E04               	movwf	?i1_TransmiteBuffer_USB,c
 19230                           
 19231                           ; BSR set to: 2
 19232                           ;Serial.c: 160: } else {
 19233                           
 19234                           ; BSR set to: 2
 19235  007D5C  0012               	return	
 19236  007D5E                     i1l263:
 19237                           
 19238                           ; BSR set to: 2
 19239                           ;Serial.c: 161: ponteiro_USB = 0;
 19240                           
 19241                           ; BSR set to: 2
 19242  007D5E  0E00               	movlw	0
 19243  007D60  6FE2               	movwf	(_ponteiro_USB+1)& (0+255),b
 19244  007D62  0E00               	movlw	0
 19245  007D64  6FE1               	movwf	_ponteiro_USB& (0+255),b
 19246                           
 19247                           ;Serial.c: 162: ponteiro_escrita_USB = 0;
 19248  007D66  0E00               	movlw	0
 19249  007D68  6FE6               	movwf	(_ponteiro_escrita_USB+1)& (0+255),b
 19250  007D6A  0E00               	movlw	0
 19251  007D6C  6FE5               	movwf	_ponteiro_escrita_USB& (0+255),b
 19252                           
 19253                           ;Serial.c: 163: return 1;
 19254  007D6E  0E00               	movlw	0
 19255  007D70  6E05               	movwf	?i1_TransmiteBuffer_USB+1,c
 19256  007D72  0E01               	movlw	1
 19257  007D74  6E04               	movwf	?i1_TransmiteBuffer_USB,c
 19258                           
 19259                           ; BSR set to: 2
 19260  007D76  0012               	return	
 19261  007D78                     __end_ofi1_TransmiteBuffer_USB:
 19262                           	opt stack 0
 19263                           
 19264 ;; *************** function i1_Buffer_Escrita_USB_Add_Char *****************
 19265 ;; Defined at:
 19266 ;;		line 200 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/Serial.c"
 19267 ;; Parameters:    Size  Location     Type
 19268 ;;  dado            1    wreg     unsigned char 
 19269 ;; Auto vars:     Size  Location     Type
 19270 ;;  dado            1    3[COMRAM] unsigned char 
 19271 ;; Return value:  Size  Location     Type
 19272 ;;                  2    0[None  ] short 
 19273 ;; Registers used:
 19274 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 19275 ;; Tracked objects:
 19276 ;;		On entry : 0/0
 19277 ;;		On exit  : 0/0
 19278 ;;		Unchanged: 0/0
 19279 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19281 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19283 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19284 ;;Total ram usage:        1 bytes
 19285 ;; Hardware stack levels used:    1
 19286 ;; This function calls:
 19287 ;;		Nothing
 19288 ;; This function is called by:
 19289 ;;		_Interrupt_WIFI_GSM
 19290 ;;		i1_Buffer_Escrita_USB_Add_String
 19291 ;; This function uses a non-reentrant model
 19292 ;;
 19293                           
 19294                           	psect	text73
 19295  008330                     __ptext73:
 19296                           	opt stack 0
 19297  008330                     i1_Buffer_Escrita_USB_Add_Char:
 19298                           	opt stack 24
 19299                           
 19300                           ;incstack = 0
 19301                           ;i1Buffer_Escrita_USB_Add_Char@dado stored from wreg
 19302  008330  6E04               	movwf	i1Buffer_Escrita_USB_Add_Char@dado,c
 19303                           
 19304                           ;Serial.c: 201: buffer_escrita_USB[ponteiro_USB] = dado;
 19305  008332  0E00               	movlw	low _buffer_escrita_USB
 19306  008334  0102               	movlb	2	; () banked
 19307  008336  25E1               	addwf	_ponteiro_USB& (0+255),w,b
 19308  008338  6ED9               	movwf	16345,c
 19309  00833A  0E06               	movlw	high _buffer_escrita_USB
 19310  00833C  21E2               	addwfc	(_ponteiro_USB+1)& (0+255),w,b
 19311  00833E  6EDA               	movwf	16346,c
 19312  008340  0060  F013  FFDF   	movff	i1Buffer_Escrita_USB_Add_Char@dado,16351
 19313                           
 19314                           ; BSR set to: 2
 19315                           ;Serial.c: 207: if (ponteiro_USB >= 150) ponteiro_USB = 0;
 19316  008346  51E2               	movf	(_ponteiro_USB+1)& (0+255),w,b
 19317  008348  E104               	bnz	i1u1561_20
 19318  00834A  0E96               	movlw	150
 19319  00834C  5DE1               	subwf	_ponteiro_USB& (0+255),w,b
 19320  00834E  A0D8               	btfss	16344,0,c
 19321  008350  D005               	goto	i1l287
 19322  008352                     i1u1561_20:
 19323                           
 19324                           ; BSR set to: 2
 19325  008352  0E00               	movlw	0
 19326  008354  6FE2               	movwf	(_ponteiro_USB+1)& (0+255),b
 19327  008356  0E00               	movlw	0
 19328  008358  6FE1               	movwf	_ponteiro_USB& (0+255),b
 19329  00835A  0012               	return	
 19330  00835C                     i1l287:
 19331                           
 19332                           ; BSR set to: 2
 19333                           ;Serial.c: 208: else ponteiro_USB++;
 19334                           
 19335                           ; BSR set to: 2
 19336  00835C  4BE1               	infsnz	_ponteiro_USB& (0+255),f,b
 19337  00835E  2BE2               	incf	(_ponteiro_USB+1)& (0+255),f,b
 19338  008360  0012               	return	
 19339  008362                     __end_ofi1_Buffer_Escrita_USB_Add_Char:
 19340                           	opt stack 0
 19341                           
 19342 ;; *************** function i1_Aguarda_dado *****************
 19343 ;; Defined at:
 19344 ;;		line 216 in file "I:/Projetos_Servidor/MIB_Iot_100/MIB_IOT_SW/MIB_IOT.X/GERREX.c"
 19345 ;; Parameters:    Size  Location     Type
 19346 ;;  inicio          2   86[BANK0 ] PTR unsigned char 
 19347 ;;		 -> STR_108(7), STR_104(10), STR_99(4), STR_96(7), 
 19348 ;;		 -> STR_86(7), STR_83(2), STR_77(17), STR_71(3), 
 19349 ;;		 -> STR_68(6), STR_65(7), STR_62(6), STR_59(7), 
 19350 ;;		 -> STR_56(8), STR_53(10), STR_50(19), STR_45(2), 
 19351 ;;		 -> STR_40(2), STR_36(10), STR_31(3), STR_27(3), 
 19352 ;;		 -> STR_22(2), STR_19(3), STR_3(19), 
 19353 ;;  fim             2   88[BANK0 ] PTR unsigned char 
 19354 ;;		 -> STR_109(2), STR_105(3), STR_100(2), STR_97(2), 
 19355 ;;		 -> STR_87(7), STR_84(3), STR_78(2), STR_72(2), 
 19356 ;;		 -> STR_69(3), STR_66(2), STR_63(2), STR_60(2), 
 19357 ;;		 -> STR_57(3), STR_54(2), STR_51(2), STR_46(2), 
 19358 ;;		 -> STR_41(2), STR_37(2), STR_32(3), STR_28(3), 
 19359 ;;		 -> STR_23(2), STR_20(2), STR_4(2), 
 19360 ;;  error           2   90[BANK0 ] PTR unsigned char 
 19361 ;;		 -> STR_110(1), STR_106(1), STR_101(1), STR_98(1), 
 19362 ;;		 -> STR_88(7), STR_85(1), STR_79(7), STR_73(1), 
 19363 ;;		 -> STR_70(1), STR_67(1), STR_64(1), STR_61(1), 
 19364 ;;		 -> STR_58(1), STR_55(1), STR_52(1), STR_47(1), 
 19365 ;;		 -> STR_42(1), STR_38(1), STR_33(1), STR_29(1), 
 19366 ;;		 -> STR_24(1), STR_21(1), STR_5(1), 
 19367 ;;  ff              2   92[BANK0 ] PTR FTN()PTR void 
 19368 ;;		 -> SOCKET_RX(1), WIND(1), TASK_POST(1), SETMACAddr(1), 
 19369 ;;		 -> Absolute function(3), recebeSIZE(1), recebeADDRESS(1), recebeFUNCTIONCODE(1), 
 19370 ;;		 -> recebeNODEID(1), recebeNETWORKID(1), recebeFRAMEID(1), recebeFRAMES(1), 
 19371 ;;		 -> recebe(1), Post2(1), nada(1), Post(1), 
 19372 ;;		 -> inicia_Post(1), GETMACAddr(1), 
 19373 ;; Auto vars:     Size  Location     Type
 19374 ;;		None
 19375 ;; Return value:  Size  Location     Type
 19376 ;;                  1    wreg      void 
 19377 ;; Registers used:
 19378 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 19379 ;; Tracked objects:
 19380 ;;		On entry : 0/0
 19381 ;;		On exit  : 0/0
 19382 ;;		Unchanged: 0/0
 19383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19384 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19386 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19387 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19388 ;;Total ram usage:        8 bytes
 19389 ;; Hardware stack levels used:    1
 19390 ;; Hardware stack levels required when called:    4
 19391 ;; This function calls:
 19392 ;;		i1_sprintf
 19393 ;; This function is called by:
 19394 ;;		_inicia_Post
 19395 ;;		_Post
 19396 ;;		_Post2
 19397 ;;		_recebe
 19398 ;;		_recebeFRAMES
 19399 ;;		_recebeFRAMEID
 19400 ;;		_recebeNETWORKID
 19401 ;;		_recebeNODEID
 19402 ;;		_recebeFUNCTIONCODE
 19403 ;;		_recebeADDRESS
 19404 ;;		_recebeSIZE
 19405 ;;		_GETMACAddr
 19406 ;;		_TASK_POST
 19407 ;;		_WIND
 19408 ;;		_SOCKET_RX
 19409 ;; This function uses a non-reentrant model
 19410 ;;
 19411                           
 19412                           	psect	text74
 19413  007B44                     __ptext74:
 19414                           	opt stack 0
 19415  007B44                     i1_Aguarda_dado:
 19416                           	opt stack 18
 19417                           
 19418                           ;GERREX.c: 217: PORTBbits.RB2 = 1;
 19419                           
 19420                           ; BSR set to: 2
 19421                           ;incstack = 0
 19422  007B44  013F               	movlb	63	; () banked
 19423  007B46  85CB               	bsf	203,2,b	;volatile
 19424                           
 19425                           ; BSR set to: 63
 19426                           ;GERREX.c: 218: Aguarda_Ponteiro = 0;
 19427  007B48  0E00               	movlw	0
 19428  007B4A  0100               	movlb	0	; () banked
 19429  007B4C  6FF2               	movwf	(_Aguarda_Ponteiro+1)& (0+255),b
 19430  007B4E  0E00               	movlw	0
 19431  007B50  6FF1               	movwf	_Aguarda_Ponteiro& (0+255),b
 19432                           
 19433                           ; BSR set to: 0
 19434                           ;GERREX.c: 219: sprintf(Aguarda_str, "%s", inicio);
 19435  007B52  0EAA               	movlw	low _Aguarda_str
 19436  007B54  6F69               	movwf	i1sprintf@sp& (0+255),b
 19437  007B56  0E03               	movlw	high _Aguarda_str
 19438  007B58  6F6A               	movwf	(i1sprintf@sp+1)& (0+255),b
 19439  007B5A  0EED               	movlw	low STR_80
 19440  007B5C  6F6B               	movwf	i1sprintf@f& (0+255),b
 19441  007B5E  0EFF               	movlw	high STR_80
 19442  007B60  6F6C               	movwf	(i1sprintf@f+1)& (0+255),b
 19443  007B62  0060  F2D8  F06D   	movff	i1Aguarda_dado@inicio,?i1_sprintf+4
 19444  007B68  0060  F2DC  F06E   	movff	i1Aguarda_dado@inicio+1,?i1_sprintf+5
 19445  007B6E  ECB5  F00E         	call	i1_sprintf	;wreg free
 19446                           
 19447                           ;GERREX.c: 220: sprintf(Aguarda_end, "%s", fim);
 19448  007B72  0ED0               	movlw	low _Aguarda_end
 19449  007B74  0100               	movlb	0	; () banked
 19450  007B76  6F69               	movwf	i1sprintf@sp& (0+255),b
 19451  007B78  0E03               	movlw	high _Aguarda_end
 19452  007B7A  6F6A               	movwf	(i1sprintf@sp+1)& (0+255),b
 19453  007B7C  0EED               	movlw	low STR_80
 19454  007B7E  6F6B               	movwf	i1sprintf@f& (0+255),b
