

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 13 15:55:58 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F56K42
 27180 ;;  __fttol         4   33[COMRAM] unsigned long 
 27181 ;;  __fttol         1   37[COMRAM] unsigned char 
 27182 ;;  __fttol         1   32[COMRAM] unsigned char 
 27183 ;; Return value:  Size  Location     Type
 27184 ;;                  4   23[COMRAM] long 
 27185 ;; Registers used:
 27186 ;;		wreg, status,2, status,0
 27187 ;; Tracked objects:
 27188 ;;		On entry : 0/0
 27189 ;;		On exit  : 0/0
 27190 ;;		Unchanged: 0/0
 27191 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27192 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27193 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27194 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27195 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27196 ;;Total ram usage:       15 bytes
 27197 ;; Hardware stack levels used:    1
 27198 ;; This function calls:
 27199 ;;		Nothing
 27200 ;; This function is called by:
 27201 ;;		i1_sprintf
 27202 ;; This function uses a non-reentrant model
 27203 ;;
 27204                           
 27205                           	psect	text96
 27206  0068D6                     __ptext96:
 27207                           	opt stack 0
 27208  0068D6                     i1___fttol:
 27209                           	opt stack 18
 27210                           
 27211                           ;incstack = 0
 27212  0068D6  0060  F068  F01C   	movff	i1___fttol@f1+2,??i1___fttol
 27213  0068DC  6A1D               	clrf	(??i1___fttol+1)& (0+255),c
 27214  0068DE  6A1E               	clrf	(??i1___fttol+2)& (0+255),c
 27215  0068E0  3419               	rlcf	i1___fttol@f1+1,w,c
 27216  0068E2  361C               	rlcf	??i1___fttol& (0+255),f,c
 27217  0068E4  E301               	bnc	u1424_21
 27218  0068E6  801D               	bsf	(??i1___fttol+1)& (0+255),0,c
 27219  0068E8                     u1424_21:
 27220  0068E8  501C               	movf	??i1___fttol,w,c
 27221  0068EA  6E26               	movwf	i1___fttol@exp1,c
 27222  0068EC  5026               	movf	i1___fttol@exp1,w,c
 27223  0068EE  A4D8               	btfss	16344,2,c
 27224  0068F0  D009               	goto	i1l1584
 27225  0068F2  0E00               	movlw	0
 27226  0068F4  6E18               	movwf	?i1___fttol,c
 27227  0068F6  0E00               	movlw	0
 27228  0068F8  6E19               	movwf	?i1___fttol+1,c
 27229  0068FA  0E00               	movlw	0
 27230  0068FC  6E1A               	movwf	?i1___fttol+2,c
 27231  0068FE  0E00               	movlw	0
 27232  006900  6E1B               	movwf	?i1___fttol+3,c
 27233  006902  0012               	return	
 27234  006904                     i1l1584:
 27235  006904  0E17               	movlw	23
 27236  006906  6E1C               	movwf	??i1___fttol& (0+255),c
 27237  006908  0060  F060  F01D   	movff	i1___fttol@f1,??i1___fttol+1
 27238  00690E  0060  F064  F01E   	movff	i1___fttol@f1+1,??i1___fttol+2
 27239  006914  0060  F068  F01F   	movff	i1___fttol@f1+2,??i1___fttol+3
 27240  00691A  281C               	incf	??i1___fttol,w,c
 27241  00691C  6E20               	movwf	(??i1___fttol+4)& (0+255),c
 27242  00691E  D004               	goto	i1u1426_20
 27243  006920                     i1u1426_25:
 27244  006920  90D8               	bcf	16344,0,c
 27245  006922  321F               	rrcf	??i1___fttol+3,f,c
 27246  006924  321E               	rrcf	??i1___fttol+2,f,c
 27247  006926  321D               	rrcf	??i1___fttol+1,f,c
 27248  006928                     i1u1426_20:
 27249  006928  2E20               	decfsz	(??i1___fttol+4)& (0+255),f,c
 27250  00692A  D7FA               	goto	i1u1426_25
 27251  00692C  501D               	movf	??i1___fttol+1,w,c
 27252  00692E  6E21               	movwf	i1___fttol@sign1,c
 27253  006930  8E19               	bsf	i1___fttol@f1+1,7,c
 27254  006932  0EFF               	movlw	255
 27255  006934  1618               	andwf	i1___fttol@f1,f,c
 27256  006936  0EFF               	movlw	255
 27257  006938  1619               	andwf	i1___fttol@f1+1,f,c
 27258  00693A  0E00               	movlw	0
 27259  00693C  161A               	andwf	i1___fttol@f1+2,f,c
 27260  00693E  5018               	movf	i1___fttol@f1,w,c
 27261  006940  6E22               	movwf	i1___fttol@lval,c
 27262  006942  5019               	movf	i1___fttol@f1+1,w,c
 27263  006944  6E23               	movwf	i1___fttol@lval+1,c
 27264  006946  501A               	movf	i1___fttol@f1+2,w,c
 27265  006948  6E24               	movwf	i1___fttol@lval+2,c
 27266  00694A  6A25               	clrf	i1___fttol@lval+3,c
 27267  00694C  0E8E               	movlw	142
 27268  00694E  5E26               	subwf	i1___fttol@exp1,f,c
 27269  006950  AE26               	btfss	i1___fttol@exp1,7,c
 27270  006952  D016               	goto	i1l1586
 27271  006954  5026               	movf	i1___fttol@exp1,w,c
 27272  006956  0A80               	xorlw	128
 27273  006958  0F8F               	addlw	143
 27274  00695A  B0D8               	btfsc	16344,0,c
 27275  00695C  D009               	goto	i1l1587
 27276  00695E  0E00               	movlw	0
 27277  006960  6E18               	movwf	?i1___fttol,c
 27278  006962  0E00               	movlw	0
 27279  006964  6E19               	movwf	?i1___fttol+1,c
 27280  006966  0E00               	movlw	0
 27281  006968  6E1A               	movwf	?i1___fttol+2,c
 27282  00696A  0E00               	movlw	0
 27283  00696C  6E1B               	movwf	?i1___fttol+3,c
 27284  00696E  0012               	return	
 27285  006970                     i1l1587:
 27286  006970  90D8               	bcf	16344,0,c
 27287  006972  3225               	rrcf	i1___fttol@lval+3,f,c
 27288  006974  3224               	rrcf	i1___fttol@lval+2,f,c
 27289  006976  3223               	rrcf	i1___fttol@lval+1,f,c
 27290  006978  3222               	rrcf	i1___fttol@lval,f,c
 27291  00697A  3E26               	incfsz	i1___fttol@exp1,f,c
 27292  00697C  D7F9               	goto	i1l1587
 27293  00697E  D015               	goto	i1u1430_20
 27294  006980                     i1l1586:
 27295  006980  0E17               	movlw	23
 27296  006982  6426               	cpfsgt	i1___fttol@exp1,c
 27297  006984  D00F               	goto	i1l1592
 27298  006986  0E00               	movlw	0
 27299  006988  6E18               	movwf	?i1___fttol,c
 27300  00698A  0E00               	movlw	0
 27301  00698C  6E19               	movwf	?i1___fttol+1,c
 27302  00698E  0E00               	movlw	0
 27303  006990  6E1A               	movwf	?i1___fttol+2,c
 27304  006992  0E00               	movlw	0
 27305  006994  6E1B               	movwf	?i1___fttol+3,c
 27306  006996  0012               	return	
 27307  006998  90D8               	bcf	16344,0,c
 27308  00699A  3622               	rlcf	i1___fttol@lval,f,c
 27309  00699C  3623               	rlcf	i1___fttol@lval+1,f,c
 27310  00699E  3624               	rlcf	i1___fttol@lval+2,f,c
 27311  0069A0  3625               	rlcf	i1___fttol@lval+3,f,c
 27312  0069A2  0626               	decf	i1___fttol@exp1,f,c
 27313  0069A4                     i1l1592:
 27314  0069A4  5026               	movf	i1___fttol@exp1,w,c
 27315  0069A6  A4D8               	btfss	16344,2,c
 27316  0069A8  D7F7               	goto	i1l1593
 27317  0069AA                     i1u1430_20:
 27318  0069AA  5021               	movf	i1___fttol@sign1,w,c
 27319  0069AC  B4D8               	btfsc	16344,2,c
 27320  0069AE  D008               	goto	i1l1595
 27321  0069B0  1E25               	comf	i1___fttol@lval+3,f,c
 27322  0069B2  1E24               	comf	i1___fttol@lval+2,f,c
 27323  0069B4  1E23               	comf	i1___fttol@lval+1,f,c
 27324  0069B6  6C22               	negf	i1___fttol@lval,c
 27325  0069B8  0E00               	movlw	0
 27326  0069BA  2223               	addwfc	i1___fttol@lval+1,f,c
 27327  0069BC  2224               	addwfc	i1___fttol@lval+2,f,c
 27328  0069BE  2225               	addwfc	i1___fttol@lval+3,f,c
 27329  0069C0                     i1l1595:
 27330  0069C0  0060  F088  F018   	movff	i1___fttol@lval,?i1___fttol
 27331  0069C6  0060  F08C  F019   	movff	i1___fttol@lval+1,?i1___fttol+1
 27332  0069CC  0060  F090  F01A   	movff	i1___fttol@lval+2,?i1___fttol+2
 27333  0069D2  0060  F094  F01B   	movff	i1___fttol@lval+3,?i1___fttol+3
 27334  0069D8  0012               	return	
 27335  0069DA                     __end_ofi1___fttol:
 27336                           	opt stack 0
 27337                           
 27338 ;; *************** function i1___ftsub *****************
 27339 ;; Defined at:
 27340 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftsub.c"
 27341 ;; Parameters:    Size  Location     Type
 27342 ;;  f1              3    0[BANK0 ] float 
 27343 ;;  f2              3    3[BANK0 ] float 
 27344 ;; Auto vars:     Size  Location     Type
 27345 ;;		None
 27346 ;; Return value:  Size  Location     Type
 27347 ;;                  3    0[BANK0 ] float 
 27348 ;; Registers used:
 27349 ;;		wreg, status,2, status,0, cstack
 27350 ;; Tracked objects:
 27351 ;;		On entry : 0/0
 27352 ;;		On exit  : 0/0
 27353 ;;		Unchanged: 0/0
 27354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27355 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27358 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27359 ;;Total ram usage:        6 bytes
 27360 ;; Hardware stack levels used:    1
 27361 ;; Hardware stack levels required when called:    2
 27362 ;; This function calls:
 27363 ;;		i1___ftadd
 27364 ;; This function is called by:
 27365 ;;		i1_sprintf
 27366 ;; This function uses a non-reentrant model
 27367 ;;
 27368                           
 27369                           	psect	text97
 27370  0084DA                     __ptext97:
 27371                           	opt stack 0
 27372  0084DA                     i1___ftsub:
 27373                           	opt stack 16
 27374                           
 27375                           ;incstack = 0
 27376  0084DA  0100               	movlb	0	; () banked
 27377  0084DC  5163               	movf	i1___ftsub@f2& (0+255),w,b
 27378  0084DE  1164               	iorwf	(i1___ftsub@f2+1)& (0+255),w,b
 27379  0084E0  1165               	iorwf	(i1___ftsub@f2+2)& (0+255),w,b
 27380  0084E2  B4D8               	btfsc	16344,2,c
 27381  0084E4  D006               	goto	i1l1580
 27382                           
 27383                           ; BSR set to: 0
 27384  0084E6  0E00               	movlw	0
 27385  0084E8  1B63               	xorwf	i1___ftsub@f2& (0+255),f,b
 27386  0084EA  0E00               	movlw	0
 27387  0084EC  1B64               	xorwf	(i1___ftsub@f2+1)& (0+255),f,b
 27388  0084EE  0E80               	movlw	128
 27389  0084F0  1B65               	xorwf	(i1___ftsub@f2+2)& (0+255),f,b
 27390  0084F2                     i1l1580:
 27391                           
 27392                           ; BSR set to: 0
 27393                           
 27394                           ; BSR set to: 0
 27395  0084F2  0060  F180  F04C   	movff	i1___ftsub@f1,i1___ftadd@f1
 27396  0084F8  0060  F184  F04D   	movff	i1___ftsub@f1+1,i1___ftadd@f1+1
 27397  0084FE  0060  F188  F04E   	movff	i1___ftsub@f1+2,i1___ftadd@f1+2
 27398  008504  0060  F18C  F04F   	movff	i1___ftsub@f2,i1___ftadd@f2
 27399  00850A  0060  F190  F050   	movff	i1___ftsub@f2+1,i1___ftadd@f2+1
 27400  008510  0060  F194  F051   	movff	i1___ftsub@f2+2,i1___ftadd@f2+2
 27401  008516  ECAE  F02B         	call	i1___ftadd	;wreg free
 27402  00851A  0060  F130  F060   	movff	?i1___ftadd,?i1___ftsub
 27403  008520  0060  F134  F061   	movff	?i1___ftadd+1,?i1___ftsub+1
 27404  008526  0060  F138  F062   	movff	?i1___ftadd+2,?i1___ftsub+2
 27405  00852C  0012               	return	
 27406  00852E                     __end_ofi1___ftsub:
 27407                           	opt stack 0
 27408                           
 27409 ;; *************** function i1___ftadd *****************
 27410 ;; Defined at:
 27411 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
 27412 ;; Parameters:    Size  Location     Type
 27413 ;;  f1              3   75[COMRAM] float 
 27414 ;;  f2              3   78[COMRAM] float 
 27415 ;; Auto vars:     Size  Location     Type
 27416 ;;  __ftadd         1   86[COMRAM] unsigned char 
 27417 ;;  __ftadd         1   85[COMRAM] unsigned char 
 27418 ;;  __ftadd         1   84[COMRAM] unsigned char 
 27419 ;; Return value:  Size  Location     Type
 27420 ;;                  3   75[COMRAM] float 
 27421 ;; Registers used:
 27422 ;;		wreg, status,2, status,0, cstack
 27423 ;; Tracked objects:
 27424 ;;		On entry : 0/0
 27425 ;;		On exit  : 0/0
 27426 ;;		Unchanged: 0/0
 27427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 27428 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27429 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27430 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27431 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 27432 ;;Total ram usage:       12 bytes
 27433 ;; Hardware stack levels used:    1
 27434 ;; Hardware stack levels required when called:    1
 27435 ;; This function calls:
 27436 ;;		i1___ftpack
 27437 ;; This function is called by:
 27438 ;;		i1_sprintf
 27439 ;;		i1___ftsub
 27440 ;; This function uses a non-reentrant model
 27441 ;;
 27442                           
 27443                           	psect	text98
 27444  00575C                     __ptext98:
 27445                           	opt stack 0
 27446  00575C                     i1___ftadd:
 27447                           	opt stack 16
 27448                           
 27449                           ;incstack = 0
 27450  00575C  0060  F138  F052   	movff	i1___ftadd@f1+2,??i1___ftadd
 27451  005762  6A53               	clrf	(??i1___ftadd+1)& (0+255),c
 27452  005764  6A54               	clrf	(??i1___ftadd+2)& (0+255),c
 27453  005766  344D               	rlcf	i1___ftadd@f1+1,w,c
 27454  005768  3652               	rlcf	??i1___ftadd& (0+255),f,c
 27455  00576A  E301               	bnc	u1353_21
 27456  00576C  8053               	bsf	(??i1___ftadd+1)& (0+255),0,c
 27457  00576E                     u1353_21:
